--
-- PostgreSQL database dump
--

SET client_encoding = 'SQL_ASCII';
SET check_function_bodies = false;

SET SESSION AUTHORIZATION 'postgres';

SET search_path = public, pg_catalog;

--
-- TOC entry 3 (OID 30749)
-- Name: op_gt_real_sist_mng; Type: TABLE; Schema: public; Owner: postgres
--

CREATE TABLE op_gt_real_sist_mng (
    date_id timestamp without time zone NOT NULL,
    ppt_real double precision DEFAULT 0.00,
    ppt_sist double precision DEFAULT 0.00,
    ppt_mng double precision DEFAULT 0.00,
    trans_real double precision DEFAULT 0.00,
    trans_sist double precision DEFAULT 0.00,
    trans_mng double precision DEFAULT 0.00
);


--
-- Data for TOC entry 5 (OID 30749)
-- Name: op_gt_real_sist_mng; Type: TABLE DATA; Schema: public; Owner: postgres
--

COPY op_gt_real_sist_mng (date_id, ppt_real, ppt_sist, ppt_mng, trans_real, trans_sist, trans_mng) FROM stdin;
2005-12-07 00:00:00	0	0	0	0	0	0
2005-12-06 00:00:00	0	0	0	0	0	0
2005-12-04 00:00:00	0	0	0	0	0	0
2005-12-03 00:00:00	0	0	0	0	0	0
2005-12-02 00:00:00	0	0	0	0	0	0
2005-12-01 00:00:00	0	0	0	0	0	0
2005-11-30 00:00:00	0	0	0	0	0	0
2005-11-29 00:00:00	0	0	0	0	0	0
2005-11-28 00:00:00	0	0	0	0	0	0
2005-11-27 00:00:00	0	0	0	0	0	0
2005-11-26 00:00:00	0	0	0	0	0	0
2005-11-25 00:00:00	0	0	0	0	0	0
2005-11-24 00:00:00	0	0	0	0	0	0
2005-11-23 00:00:00	0	0	0	0	0	0
2005-11-22 00:00:00	0	0	0	0	0	0
2005-11-21 00:00:00	0	0	0	0	0	0
2005-11-20 00:00:00	0	0	0	0	0	0
2005-11-19 00:00:00	0	0	0	0	0	0
2005-11-18 00:00:00	0	0	0	0	0	0
2005-11-17 00:00:00	0	0	0	0	0	0
2005-11-16 00:00:00	0	0	0	0	0	0
2005-11-15 00:00:00	0	0	0	0	0	0
2005-11-14 00:00:00	0	0	0	0	0	0
2005-11-10 00:00:00	0	0	0	0	0	0
2005-11-09 00:00:00	0	0	0	0	0	0
2005-11-08 00:00:00	0	0	0	0	0	0
2005-11-07 00:00:00	0	0	0	0	0	0
2005-11-06 00:00:00	0	0	0	0	0	0
2005-11-05 00:00:00	0	0	0	0	0	0
2005-11-04 00:00:00	0	0	0	0	0	0
2005-11-02 00:00:00	0	0	0	0	0	0
2005-11-01 00:00:00	0	0	0	0	0	0
2005-10-31 00:00:00	0	0	0	0	0	0
2005-10-30 00:00:00	0	0	0	0	0	0
2005-10-29 00:00:00	0	0	0	0	0	0
2005-10-28 00:00:00	0	0	0	0	0	0
2005-10-26 00:00:00	0	0	0	0	0	0
2005-10-25 00:00:00	0	0	0	0	0	0
2005-10-24 00:00:00	0	0	0	0	0	0
2005-10-23 00:00:00	0	0	0	0	0	0
2005-10-22 00:00:00	0	0	0	0	0	0
2005-10-21 00:00:00	0	0	0	0	0	0
2005-10-20 00:00:00	0	0	0	0	0	0
2005-10-19 00:00:00	0	0	0	0	0	0
2005-10-18 00:00:00	0	0	0	0	0	0
2005-10-17 00:00:00	0	0	0	0	0	0
2005-10-16 00:00:00	0	0	0	0	0	0
2005-10-15 00:00:00	0	0	0	0	0	0
2005-10-14 00:00:00	0	0	0	0	0	0
2005-10-13 00:00:00	0	0	0	0	0	0
2005-10-12 00:00:00	0	0	0	0	0	0
2005-10-11 00:00:00	0	0	0	0	0	0
2005-10-10 00:00:00	0	0	0	0	0	0
2005-10-09 00:00:00	0	0	0	0	0	0
2005-10-08 00:00:00	0	0	0	0	0	0
2005-10-07 00:00:00	0	0	0	0	0	0
2005-10-06 00:00:00	0	0	0	0	0	0
2005-10-05 00:00:00	0	0	0	0	0	0
2005-10-04 00:00:00	0	0	0	0	0	0
2005-10-03 00:00:00	0	0	0	0	0	0
2005-10-02 00:00:00	0	0	0	0	0	0
2005-10-01 00:00:00	0	0	0	0	0	0
2005-09-30 00:00:00	0	0	0	0	0	0
2005-09-29 00:00:00	0	0	0	0	0	0
2005-09-28 00:00:00	0	0	0	0	0	0
2005-09-27 00:00:00	0	0	0	0	0	0
2005-09-26 00:00:00	0	0	0	0	0	0
2005-09-25 00:00:00	0	0	0	0	0	0
2005-09-24 00:00:00	0	0	0	0	0	0
2005-09-23 00:00:00	0	0	0	0	0	0
2005-09-22 00:00:00	0	0	0	0	0	0
2005-09-21 00:00:00	0	0	0	0	0	0
2005-09-20 00:00:00	0	0	0	0	0	0
2005-09-19 00:00:00	0	0	0	0	0	0
2005-09-18 00:00:00	0	0	0	0	0	0
2005-09-17 00:00:00	0	0	0	0	0	0
2005-09-16 00:00:00	0	0	0	0	0	0
2005-09-15 00:00:00	0	0	0	0	0	0
2005-09-14 00:00:00	0	0	0	0	0	0
2005-09-13 00:00:00	0	0	0	0	0	0
2005-09-12 00:00:00	0	0	0	0	0	0
2005-09-11 00:00:00	0	0	0	0	0	0
2005-09-10 00:00:00	0	0	0	0	0	0
2005-12-05 00:00:00	0	0	0	0	0	0
2005-11-13 00:00:00	0	0	0	0	0	0
2005-11-12 00:00:00	0	0	0	0	0	0
2005-11-11 00:00:00	0	0	0	0	0	0
2005-11-03 00:00:00	0	0	0	0	0	0
2005-10-27 00:00:00	0	0	0	0	0	0
2005-09-09 00:00:00	0	0	0	0	0	0
2005-09-08 00:00:00	0	0	0	0	0	0
2005-09-07 00:00:00	0	0	0	0	0	0
2005-09-06 00:00:00	0	0	0	0	0	0
2005-09-05 00:00:00	0	0	0	0	0	0
2005-09-04 00:00:00	0	0	0	0	0	0
2005-09-03 00:00:00	0	0	0	0	0	0
2005-09-02 00:00:00	0	0	0	0	0	0
2005-09-01 00:00:00	0	0	0	0	0	0
2005-08-31 00:00:00	0	0	0	0	0	0
2005-08-30 00:00:00	0	0	0	0	0	0
2005-08-29 00:00:00	0	0	0	0	0	0
2005-08-28 00:00:00	0	0	0	0	0	0
2005-08-27 00:00:00	0	0	0	0	0	0
2005-08-26 00:00:00	0	0	0	0	0	0
2005-08-25 00:00:00	0	0	0	0	0	0
2005-08-24 00:00:00	0	0	0	0	0	0
2005-08-23 00:00:00	0	0	0	0	0	0
2005-08-22 00:00:00	0	0	0	0	0	0
2005-08-21 00:00:00	0	0	0	0	0	0
2005-08-20 00:00:00	0	0	0	0	0	0
2005-08-19 00:00:00	0	0	0	0	0	0
